Dist,Fairway,Rough,Sand,Recovery,Green,Tee
0,0.0,0.0,0.0,0.0,0.0,0.0
1,,,,,1.01,
2,,,,,1.025,
3,,,,,1.04,
4,2.42,2.5,2.5,,1.13,
5,2.42,2.5,2.5,,1.23,
6,2.42,2.5,2.5,,1.34,
7,2.42,2.5,2.5,,1.42,
8,2.42,2.5,2.5,,1.5,
9,2.42,2.5,2.5,,1.555,
10,2.42,2.5,2.5,3.45,1.61,
11,2.42,2.5,2.5,3.456,1.644,
12,2.42,2.5,2.5,3.462,1.678,
13,2.42,2.5,2.5,3.468,1.712,
14,2.42,2.5,2.5,3.474,1.746,
15,2.42,2.5,2.528,3.48,1.772,
16,2.42,2.5,2.556,3.486,1.798,
17,2.422,2.5,2.584,3.492,1.816,
18,2.424,2.5,2.612,3.498,1.834,
19,2.426,2.5,2.64,3.504,1.852,
20,2.428,2.512,2.58,3.51,1.87,
21,2.43,2.525,2.52,3.516,1.882,
22,2.44,2.538,2.535,3.522,1.894,
23,2.45,2.55,2.55,3.528,1.905,
24,2.46,2.564,2.565,3.534,1.916,
25,2.47,2.579,2.58,3.54,1.927,
26,2.48,2.593,2.595,3.546,1.938,
27,2.489,2.608,2.61,3.552,1.949,
28,2.498,2.622,2.615,3.558,1.96,
29,2.507,2.637,2.62,3.564,1.97,
30,2.516,2.651,2.624,3.57,1.98,
31,2.525,2.666,2.629,3.584,1.988,
32,2.535,2.68,2.634,3.598,1.996,
33,2.544,2.696,2.639,3.612,2.004,
34,2.553,2.712,2.643,3.626,2.012,
35,2.562,2.728,2.648,3.64,2.02,
36,2.571,2.744,2.653,3.654,2.028,
37,2.58,2.76,2.658,3.668,2.036,
38,2.587,2.766,2.662,3.682,2.044,
39,2.595,2.771,2.667,3.696,2.052,
40,2.602,2.777,2.672,3.71,2.06,
41,2.609,2.782,2.677,3.718,2.068,
42,2.616,2.788,2.682,3.726,2.075,
43,2.624,2.793,2.686,3.734,2.082,
44,2.631,2.799,2.691,3.742,2.09,
45,2.638,2.804,2.696,3.75,2.098,
46,2.645,2.81,2.701,3.758,2.105,
47,2.653,2.816,2.705,3.766,2.112,
48,2.66,2.821,2.71,3.774,2.12,
49,2.667,2.827,2.715,3.782,2.128,
50,2.675,2.833,2.72,3.79,2.135,
51,2.682,2.839,2.725,3.794,2.142,
52,2.689,2.844,2.729,3.798,2.15,
53,2.696,2.85,2.734,3.802,2.158,
54,2.704,2.858,2.739,3.806,2.165,
55,2.711,2.867,2.744,3.81,2.172,
56,2.718,2.875,2.748,3.814,2.18,
57,2.725,2.883,2.753,3.818,2.188,
58,2.733,2.892,2.758,3.822,2.195,
59,2.74,2.9,2.763,3.826,2.202,
60,2.742,2.908,2.767,3.83,2.21,
61,2.745,2.917,2.772,3.831,2.217,
62,2.747,2.925,2.777,3.832,2.224,
63,2.749,2.933,2.782,3.833,2.231,
64,2.751,2.942,2.787,3.834,2.238,
65,2.754,2.95,2.791,3.835,2.245,
66,2.756,2.952,2.796,3.836,2.252,
67,2.758,2.955,2.801,3.837,2.259,
68,2.76,2.957,2.806,3.838,2.266,
69,2.763,2.959,2.81,3.839,2.273,
70,2.765,2.961,2.815,3.84,2.28,
71,2.767,2.964,2.82,3.84,2.286,
72,2.769,2.966,2.825,3.84,2.292,
73,2.772,2.968,2.829,3.84,2.298,
74,2.774,2.971,2.834,3.84,2.304,
75,2.776,2.973,2.839,3.84,2.31,
76,2.778,2.975,2.844,3.84,2.316,
77,2.781,2.978,2.849,3.84,2.322,
78,2.783,2.98,2.853,3.84,2.328,
79,2.785,2.982,2.858,3.84,2.334,
80,2.787,2.984,2.863,3.84,2.34,3.05
81,2.79,2.987,2.868,3.838,,3.05
82,2.792,2.989,2.872,3.836,,3.05
83,2.794,2.991,2.877,3.834,,3.05
84,2.796,2.994,2.882,3.832,,3.05
85,2.799,2.996,2.887,3.83,,3.05
86,2.801,2.998,2.892,3.828,,3.05
87,2.803,3.0,2.896,3.826,,3.05
88,2.805,3.003,2.901,3.824,,3.05
89,2.808,3.005,2.906,3.822,,3.05
90,2.81,3.007,2.911,3.82,,3.05
91,2.812,3.01,2.915,3.818,,3.05
92,2.814,3.012,2.92,3.816,,3.05
93,2.816,3.014,2.925,3.814,,3.05
94,2.818,3.016,2.93,3.812,,3.05
95,2.82,3.019,2.934,3.81,,3.05
96,2.82,3.021,2.939,3.808,,3.05
97,2.82,3.023,2.944,3.806,,3.05
98,2.82,3.026,2.949,3.804,,3.05
99,2.82,3.028,2.954,3.802,,3.05
100,2.82,3.03,2.958,3.8,,3.05
101,2.824,3.032,2.963,3.8,,3.044
102,2.828,3.035,2.968,3.8,,3.038
103,2.832,3.037,2.973,3.8,,3.032
104,2.836,3.039,2.977,3.8,,3.026
105,2.84,3.042,2.982,3.8,,3.02
106,2.844,3.044,2.987,3.8,,3.015
107,2.848,3.046,2.992,3.8,,3.009
108,2.852,3.049,2.996,3.8,,3.003
109,2.856,3.051,3.001,3.8,,2.997
110,2.86,3.053,3.006,3.8,,2.991
111,2.864,3.055,3.011,3.8,,2.985
112,2.868,3.058,3.016,3.8,,2.979
113,2.872,3.06,3.02,3.8,,2.973
114,2.876,3.064,3.025,3.8,,2.967
115,2.88,3.067,3.03,3.8,,2.961
116,2.884,3.071,3.035,3.8,,2.955
117,2.888,3.074,3.039,3.8,,2.95
118,2.892,3.078,3.044,3.8,,2.944
119,2.896,3.081,3.049,3.8,,2.938
120,2.9,3.085,3.054,3.8,,2.932
121,2.903,3.088,3.058,3.8,,2.926
122,2.906,3.092,3.063,3.8,,2.92
123,2.909,3.095,3.068,3.8,,2.919
124,2.912,3.099,3.073,3.8,,2.918
125,2.915,3.102,3.078,3.8,,2.918
126,2.918,3.106,3.082,3.8,,2.917
127,2.921,3.109,3.087,3.8,,2.916
128,2.924,3.113,3.092,3.8,,2.915
129,2.927,3.116,3.097,3.8,,2.915
130,2.93,3.12,3.101,3.8,,2.914
131,2.933,3.124,3.106,3.8,,2.913
132,2.936,3.129,3.111,3.8,,2.912
133,2.939,3.133,3.116,3.8,,2.912
134,2.942,3.138,3.121,3.8,,2.911
135,2.945,3.142,3.125,3.8,,2.91
136,2.948,3.147,3.13,3.8,,2.91
137,2.951,3.151,3.135,3.8,,2.91
138,2.954,3.156,3.14,3.8,,2.91
139,2.957,3.16,3.144,3.8,,2.91
140,2.96,3.164,3.149,3.8,,2.91
141,2.964,3.169,3.154,3.8,,2.92
142,2.969,3.173,3.159,3.801,,2.93
143,2.974,3.178,3.163,3.802,,2.94
144,2.978,3.182,3.168,3.802,,2.947
145,2.982,3.187,3.173,3.802,,2.953
146,2.987,3.191,3.178,3.803,,2.96
147,2.992,3.196,3.183,3.804,,2.97
148,2.996,3.2,3.187,3.804,,2.976
149,3.0,3.204,3.192,3.804,,2.982
150,3.005,3.208,3.197,3.805,,2.988
151,3.01,3.212,3.202,3.806,,2.994
152,3.014,3.216,3.206,3.806,,3.001
153,3.018,3.22,3.211,3.806,,3.007
154,3.023,3.224,3.216,3.807,,3.013
155,3.028,3.228,3.221,3.808,,3.019
156,3.032,3.232,3.225,3.808,,3.025
157,3.036,3.236,3.23,3.808,,3.031
158,3.041,3.24,3.235,3.809,,3.037
159,3.045,3.244,3.24,3.81,,3.043
160,3.05,3.248,3.245,3.81,,3.049
161,3.054,3.252,3.249,3.81,,3.056
162,3.058,3.256,3.254,3.811,,3.062
163,3.062,3.26,3.259,3.812,,3.068
164,3.066,3.265,3.264,3.812,,3.074
165,3.07,3.27,3.268,3.812,,3.08
166,3.074,3.275,3.273,3.813,,3.08
167,3.078,3.28,3.278,3.814,,3.08
168,3.082,3.285,3.283,3.814,,3.08
169,3.086,3.29,3.288,3.814,,3.08
170,3.09,3.295,3.292,3.815,,3.08
171,3.094,3.3,3.297,3.816,,3.08
172,3.098,3.305,3.302,3.816,,3.08
173,3.102,3.31,3.307,3.816,,3.082
174,3.106,3.315,3.311,3.817,,3.083
175,3.11,3.32,3.316,3.818,,3.085
176,3.114,3.325,3.321,3.818,,3.086
177,3.118,3.33,3.326,3.818,,3.088
178,3.122,3.335,3.33,3.819,,3.089
179,3.126,3.34,3.335,3.819,,3.091
180,3.13,3.346,3.34,3.82,,3.093
181,3.138,3.352,3.347,3.822,,3.094
182,3.147,3.358,3.355,3.825,,3.096
183,3.156,3.364,3.362,3.827,,3.097
184,3.164,3.369,3.37,3.83,,3.099
185,3.172,3.375,3.377,3.832,,3.101
186,3.181,3.381,3.385,3.835,,3.102
187,3.19,3.387,3.392,3.838,,3.104
188,3.198,3.393,3.399,3.84,,3.105
189,3.206,3.399,3.407,3.842,,3.107
190,3.215,3.405,3.414,3.845,,3.108
191,3.224,3.411,3.422,3.848,,3.11
192,3.232,3.416,3.429,3.85,,3.12
193,3.24,3.422,3.436,3.852,,3.12
194,3.249,3.428,3.444,3.855,,3.12
195,3.258,3.434,3.451,3.858,,3.122
196,3.266,3.44,3.459,3.86,,3.125
197,3.274,3.446,3.466,3.863,,3.128
198,3.283,3.452,3.474,3.865,,3.13
199,3.291,3.458,3.481,3.868,,3.134
200,3.3,3.464,3.488,3.87,,3.138
201,3.307,3.469,3.496,3.872,,3.142
202,3.315,3.475,3.503,3.875,,3.146
203,3.322,3.481,3.511,3.878,,3.151
204,3.33,3.487,3.518,3.88,,3.155
205,3.338,3.493,3.525,3.883,,3.159
206,3.345,3.499,3.533,3.885,,3.163
207,3.352,3.505,3.54,3.888,,3.167
208,3.36,3.511,3.548,3.89,,3.171
209,3.368,3.516,3.555,3.892,,3.175
210,3.375,3.522,3.563,3.895,,3.179
211,3.382,3.528,3.57,3.898,,3.184
212,3.39,3.534,3.574,3.9,,3.188
213,3.398,3.54,3.578,3.902,,3.192
214,3.405,3.546,3.583,3.905,,3.196
215,3.412,3.552,3.587,3.907,,3.2
216,3.42,3.558,3.591,3.91,,3.203
217,3.428,3.564,3.595,3.912,,3.207
218,3.435,3.569,3.599,3.915,,3.21
219,3.443,3.575,3.604,3.918,,3.213
220,3.45,3.581,3.608,3.92,,3.217
221,3.453,3.587,3.612,3.922,,3.22
222,3.457,3.593,3.616,3.925,,3.223
223,3.46,3.599,3.621,3.927,,3.227
224,3.463,3.605,3.625,3.93,,3.23
225,3.467,3.611,3.629,3.932,,3.233
226,3.47,3.616,3.633,3.935,,3.237
227,3.473,3.622,3.637,3.938,,3.24
228,3.477,3.628,3.642,3.94,,3.246
229,3.48,3.634,3.646,3.942,,3.253
230,3.485,3.64,3.65,3.945,,3.259
231,3.489,3.646,3.654,3.948,,3.265
232,3.494,3.652,3.658,3.95,,3.271
233,3.498,3.658,3.663,3.952,,3.278
234,3.503,3.664,3.667,3.955,,3.284
235,3.507,3.669,3.671,3.958,,3.29
236,3.512,3.675,3.675,3.96,,3.297
237,3.516,3.681,3.679,3.963,,3.303
238,3.521,3.687,3.684,3.965,,3.309
239,3.525,3.693,3.688,3.968,,3.316
240,3.53,3.699,3.692,3.97,,3.322
241,3.535,3.705,3.696,3.973,,3.328
242,3.539,3.711,3.701,3.976,,3.334
243,3.544,3.716,3.705,3.979,,3.341
244,3.548,3.722,3.709,3.982,,3.347
245,3.553,3.728,3.713,3.985,,3.353
246,3.557,3.734,3.717,3.988,,3.36
247,3.562,3.74,3.722,3.991,,3.366
248,3.566,3.74,3.726,3.994,,3.372
249,3.571,3.74,3.73,3.997,,3.379
250,3.575,3.74,3.734,4.0,,3.385
251,3.58,3.74,3.738,4.003,,3.391
252,3.586,3.74,3.743,4.006,,3.397
253,3.591,3.74,3.747,4.009,,3.404
254,3.597,3.74,3.751,4.012,,3.41
255,3.603,3.74,3.755,4.015,,3.42
256,3.609,3.74,3.759,4.018,,3.43
257,3.614,3.74,3.764,4.021,,3.44
258,3.62,3.74,3.768,4.024,,3.45
259,3.628,3.74,3.772,4.027,,3.46
260,3.635,3.74,3.776,4.03,,3.47
261,3.642,3.74,3.781,4.034,,3.48
262,3.65,3.74,3.785,4.037,,3.49
263,3.657,3.74,3.789,4.04,,3.5
264,3.664,3.74,3.793,4.044,,3.51
265,3.671,3.74,3.797,4.048,,3.52
266,3.679,3.74,3.802,4.051,,3.53
267,3.686,3.74,3.806,4.054,,3.54
268,3.693,3.74,3.81,4.058,,3.55
269,3.7,3.74,3.81,4.061,,3.56
270,3.7,3.74,3.81,4.065,,3.57
271,3.7,3.74,3.81,4.068,,3.58
272,3.7,3.74,3.81,4.072,,3.59
273,3.7,3.74,3.81,4.076,,3.6
274,3.7,3.74,3.81,4.079,,3.61
275,3.7,3.74,3.81,4.082,,3.62
276,3.7,3.74,3.81,4.086,,3.625
277,3.7,3.74,3.81,4.09,,3.63
278,3.7,3.74,3.81,4.093,,3.634
279,3.7,3.74,3.81,4.096,,3.639
280,3.7,3.74,3.81,4.1,,3.644
281,3.7,3.74,3.81,4.105,,3.649
282,3.7,3.74,3.81,4.11,,3.653
283,3.7,3.74,3.81,4.115,,3.658
284,3.7,3.74,3.81,4.12,,3.663
285,3.7,3.74,3.81,4.125,,3.668
286,3.7,3.74,3.81,4.13,,3.673
287,3.7,3.74,3.81,4.135,,3.677
288,3.7,3.74,3.81,4.14,,3.682
289,3.7,3.74,3.81,4.145,,3.687
290,3.7,3.74,3.81,4.15,,3.692
291,3.7,3.74,3.81,4.155,,3.697
292,3.7,3.74,3.81,4.16,,3.701
293,3.7,3.74,3.81,4.165,,3.706
294,3.7,3.74,3.81,4.17,,3.711
295,3.7,3.74,3.81,4.175,,3.716
296,3.7,3.74,3.81,4.18,,3.72
297,3.7,3.74,3.81,4.185,,3.725
298,3.7,3.74,3.81,4.19,,3.73
299,3.7,3.74,3.81,4.195,,3.735
300,3.7,3.74,3.81,4.2,,3.74
301,3.7,3.74,3.81,4.206,,3.743
302,3.7,3.74,3.81,4.211,,3.747
303,3.7,3.74,3.81,4.216,,3.75
304,3.7,3.74,3.81,4.222,,3.755
305,3.7,3.74,3.81,4.228,,3.76
306,3.7,3.74,3.81,4.233,,3.765
307,3.7,3.74,3.81,4.238,,3.77
308,3.7,3.74,3.81,4.244,,3.775
309,3.7,3.74,3.81,4.25,,3.78
310,3.7,3.74,3.81,4.255,,3.785
311,3.7,3.74,3.81,4.26,,3.79
312,3.7,3.74,3.81,4.266,,3.795
313,3.7,3.74,3.81,4.272,,3.8
