Dist,Fairway,Rough,Sand,Recovery,Green,Tee
314,3.7,3.74,3.81,4.277,,3.805
315,3.7,3.74,3.81,4.282,,3.81
316,3.7,3.74,3.81,4.288,,3.815
317,3.7,3.74,3.81,4.294,,3.82
318,3.7,3.74,3.81,4.299,,3.825
319,3.7,3.74,3.81,4.304,,3.83
320,3.7,3.74,3.81,4.31,,3.833
321,3.7,3.74,3.81,4.316,,3.835
322,3.7,3.74,3.81,4.323,,3.838
323,3.7,3.74,3.81,4.329,,3.841
324,3.7,3.74,3.81,4.336,,3.844
325,3.7,3.74,3.81,4.342,,3.846
326,3.7,3.74,3.81,4.349,,3.849
327,3.7,3.74,3.81,4.356,,3.852
328,3.7,3.74,3.81,4.362,,3.855
329,3.7,3.74,3.81,4.368,,3.857
330,3.7,3.74,3.81,4.375,,3.86
331,3.7,3.74,3.81,4.382,,3.86
332,3.7,3.74,3.81,4.388,,3.86
333,3.7,3.74,3.81,4.394,,3.865
334,3.7,3.74,3.81,4.401,,3.87
335,3.7,3.74,3.81,4.408,,3.872
336,3.7,3.74,3.81,4.414,,3.875
337,3.7,3.74,3.81,4.421,,3.878
338,3.7,3.74,3.81,4.427,,3.88
339,3.7,3.74,3.81,4.434,,3.88
340,3.7,3.74,3.81,4.44,,3.88
341,3.7,3.74,3.81,4.446,,3.885
342,3.7,3.74,3.81,4.452,,3.89
343,3.7,3.74,3.81,4.458,,3.897
344,3.7,3.74,3.81,4.464,,3.903
345,3.7,3.74,3.81,4.47,,3.91
346,3.7,3.74,3.81,4.476,,3.918
347,3.7,3.74,3.81,4.482,,3.925
348,3.7,3.74,3.81,4.488,,3.932
349,3.7,3.74,3.81,4.494,,3.94
350,3.7,3.74,3.81,4.5,,3.945
351,3.7,3.74,3.81,4.506,,3.95
352,3.7,3.74,3.81,4.512,,3.955
353,3.7,3.74,3.81,4.518,,3.96
354,3.7,3.74,3.81,4.524,,3.97
355,3.7,3.74,3.81,4.53,,3.98
356,3.7,3.74,3.81,4.536,,3.985
357,3.7,3.74,3.81,4.542,,3.99
358,3.7,3.74,3.81,4.548,,3.997
359,3.7,3.74,3.81,4.554,,4.003
360,3.7,3.74,3.81,4.56,,4.01
361,3.7,3.74,3.81,4.565,,4.012
362,3.7,3.74,3.81,4.57,,4.014
363,3.7,3.74,3.81,4.575,,4.016
364,3.7,3.74,3.81,4.58,,4.018
365,3.7,3.74,3.81,4.585,,4.02
366,3.7,3.74,3.81,4.59,,4.02
367,3.7,3.74,3.81,4.595,,4.02
368,3.7,3.74,3.81,4.6,,4.02
369,3.7,3.74,3.81,4.605,,4.02
370,3.7,3.74,3.81,4.61,,4.02
371,3.7,3.74,3.81,4.615,,4.022
372,3.7,3.74,3.81,4.62,,4.023
373,3.7,3.74,3.81,4.625,,4.025
374,3.7,3.74,3.81,4.63,,4.027
375,3.7,3.74,3.81,4.635,,4.028
376,3.7,3.74,3.81,4.64,,4.03
377,3.7,3.74,3.81,4.645,,4.03
378,3.7,3.74,3.81,4.65,,4.03
379,3.7,3.74,3.81,4.655,,4.032
380,3.7,3.74,3.81,4.66,,4.033
381,3.7,3.74,3.81,4.664,,4.035
382,3.7,3.74,3.81,4.669,,4.037
383,3.7,3.74,3.81,4.674,,4.038
384,3.7,3.74,3.81,4.678,,4.04
385,3.7,3.74,3.81,4.682,,4.04
386,3.7,3.74,3.81,4.687,,4.04
387,3.7,3.74,3.81,4.692,,4.04
388,3.7,3.74,3.81,4.696,,4.04
389,3.7,3.74,3.81,4.7,,4.04
390,3.7,3.74,3.81,4.705,,4.05
391,3.7,3.74,3.81,4.71,,4.05
392,3.7,3.74,3.81,4.714,,4.05
393,3.7,3.74,3.81,4.718,,4.05
394,3.7,3.74,3.81,4.723,,4.052
395,3.7,3.74,3.81,4.728,,4.054
396,3.7,3.74,3.81,4.732,,4.056
397,3.7,3.74,3.81,4.736,,4.058
398,3.7,3.74,3.81,4.741,,4.06
399,3.7,3.74,3.81,4.746,,4.06
400,3.7,3.74,3.81,4.75,,4.06
401,3.7,3.74,3.81,4.752,,4.062
402,3.7,3.74,3.81,4.754,,4.064
403,3.7,3.74,3.81,4.756,,4.066
404,3.7,3.74,3.81,4.758,,4.068
405,3.7,3.74,3.81,4.76,,4.07
406,3.7,3.74,3.81,4.762,,4.07
407,3.7,3.74,3.81,4.764,,4.07
408,3.7,3.74,3.81,4.766,,4.07
409,3.7,3.74,3.81,4.768,,4.07
410,3.7,3.74,3.81,4.77,,4.07
411,3.7,3.74,3.81,4.772,,4.07
412,3.7,3.74,3.81,4.774,,4.07
413,3.7,3.74,3.81,4.776,,4.072
414,3.7,3.74,3.81,4.778,,4.074
415,3.7,3.74,3.81,4.78,,4.076
416,3.7,3.74,3.81,4.782,,4.078
417,3.7,3.74,3.81,4.784,,4.08
418,3.7,3.74,3.81,4.786,,4.08
419,3.7,3.74,3.81,4.788,,4.08
420,3.7,3.74,3.81,4.79,,4.08
421,3.7,3.74,3.81,4.792,,4.08
422,3.7,3.74,3.81,4.795,,4.083
423,3.7,3.74,3.81,4.798,,4.086
424,3.7,3.74,3.81,4.8,,4.089
425,3.7,3.74,3.81,4.802,,4.092
426,3.7,3.74,3.81,4.805,,4.095
427,3.7,3.74,3.81,4.808,,4.098
428,3.7,3.74,3.81,4.81,,4.101
429,3.7,3.74,3.81,4.812,,4.104
430,3.7,3.74,3.81,4.815,,4.107
431,3.7,3.74,3.81,4.818,,4.11
432,3.7,3.74,3.81,4.82,,4.11
433,3.7,3.74,3.81,4.822,,4.11
434,3.7,3.74,3.81,4.825,,4.12
435,3.7,3.74,3.81,4.828,,4.12
436,3.7,3.74,3.81,4.83,,4.122
437,3.7,3.74,3.81,4.832,,4.124
438,3.7,3.74,3.81,4.835,,4.126
439,3.7,3.74,3.81,4.837,,4.128
440,3.7,3.74,3.81,4.84,,4.13
441,3.7,3.74,3.81,4.844,,4.132
442,3.7,3.74,3.81,4.849,,4.134
443,3.7,3.74,3.81,4.853,,4.136
444,3.7,3.74,3.81,4.858,,4.138
445,3.7,3.74,3.81,4.862,,4.14
446,3.7,3.74,3.81,4.867,,4.142
447,3.7,3.74,3.81,4.872,,4.143
448,3.7,3.74,3.81,4.876,,4.145
449,3.7,3.74,3.81,4.88,,4.147
450,3.7,3.74,3.81,4.885,,4.148
451,3.7,3.74,3.81,4.89,,4.15
452,3.7,3.74,3.81,4.894,,4.15
453,3.7,3.74,3.81,4.898,,4.153
454,3.7,3.74,3.81,4.903,,4.156
455,3.7,3.74,3.81,4.908,,4.159
456,3.7,3.74,3.81,4.912,,4.161
457,3.7,3.74,3.81,4.916,,4.164
458,3.7,3.74,3.81,4.921,,4.167
459,3.7,3.74,3.81,4.926,,4.17
460,3.7,3.74,3.81,4.93,,4.171
461,3.7,3.74,3.81,4.935,,4.173
462,3.7,3.74,3.81,4.941,,4.174
463,3.7,3.74,3.81,4.946,,4.176
464,3.7,3.74,3.81,4.952,,4.177
465,3.7,3.74,3.81,4.958,,4.179
466,3.7,3.74,3.81,4.963,,4.18
467,3.7,3.74,3.81,4.968,,4.182
468,3.7,3.74,3.81,4.974,,4.185
469,3.7,3.74,3.81,4.98,,4.188
470,3.7,3.74,3.81,4.985,,4.19
471,3.7,3.74,3.81,4.99,,4.192
472,3.7,3.74,3.81,4.996,,4.195
473,3.7,3.74,3.81,5.002,,4.198
474,3.7,3.74,3.81,5.007,,4.2
475,3.7,3.74,3.81,5.012,,4.202
476,3.7,3.74,3.81,5.018,,4.205
477,3.7,3.74,3.81,5.024,,4.208
478,3.7,3.74,3.81,5.029,,4.21
479,3.7,3.74,3.81,5.034,,4.212
480,3.7,3.74,3.81,5.04,,4.215
481,3.7,3.74,3.81,5.046,,4.217
482,3.7,3.74,3.81,5.053,,4.22
483,3.7,3.74,3.81,5.06,,4.231
484,3.7,3.74,3.81,5.066,,4.242
485,3.7,3.74,3.81,5.072,,4.253
486,3.7,3.74,3.81,5.079,,4.264
487,3.7,3.74,3.81,5.086,,4.275
488,3.7,3.74,3.81,5.092,,4.286
489,3.7,3.74,3.81,5.098,,4.297
490,3.7,3.74,3.81,5.105,,4.308
491,3.7,3.74,3.81,5.112,,4.319
492,3.7,3.74,3.81,5.118,,4.33
493,3.7,3.74,3.81,5.124,,4.34
494,3.7,3.74,3.81,5.131,,4.35
495,3.7,3.74,3.81,5.138,,4.36
496,3.7,3.74,3.81,5.144,,4.37
497,3.7,3.74,3.81,5.15,,4.38
498,3.7,3.74,3.81,5.157,,4.39
499,3.7,3.74,3.81,5.164,,4.4
500,3.7,3.74,3.81,5.17,,4.407
501,3.7,3.74,3.81,5.176,,4.413
502,3.7,3.74,3.81,5.183,,4.42
503,3.7,3.74,3.81,5.19,,4.427
504,3.7,3.74,3.81,5.196,,4.434
505,3.7,3.74,3.81,5.202,,4.441
506,3.7,3.74,3.81,5.209,,4.449
507,3.7,3.74,3.81,5.216,,4.456
508,3.7,3.74,3.81,5.222,,4.463
509,3.7,3.74,3.81,5.228,,4.47
510,3.7,3.74,3.81,5.235,,4.48
511,3.7,3.74,3.81,5.242,,4.488
512,3.7,3.74,3.81,5.248,,4.495
513,3.7,3.74,3.81,5.254,,4.502
514,3.7,3.74,3.81,5.261,,4.51
515,3.7,3.74,3.81,5.268,,4.52
516,3.7,3.74,3.81,5.274,,4.526
517,3.7,3.74,3.81,5.28,,4.532
518,3.7,3.74,3.81,5.287,,4.538
519,3.7,3.74,3.81,5.294,,4.544
520,3.7,3.74,3.81,5.3,,4.55
521,3.7,3.74,3.81,5.306,,4.555
522,3.7,3.74,3.81,5.312,,4.56
523,3.7,3.74,3.81,5.318,,4.565
524,3.7,3.74,3.81,5.324,,4.57
525,3.7,3.74,3.81,5.33,,4.575
526,3.7,3.74,3.81,5.336,,4.58
527,3.7,3.74,3.81,5.342,,4.585
528,3.7,3.74,3.81,5.348,,4.59
529,3.7,3.74,3.81,5.354,,4.595
530,3.7,3.74,3.81,5.36,,4.6
531,3.7,3.74,3.81,5.366,,4.605
532,3.7,3.74,3.81,5.372,,4.61
533,3.7,3.74,3.81,5.378,,4.617
534,3.7,3.74,3.81,5.384,,4.623
535,3.7,3.74,3.81,5.39,,4.63
536,3.7,3.74,3.81,5.396,,4.634
537,3.7,3.74,3.81,5.402,,4.639
538,3.7,3.74,3.81,5.408,,4.643
539,3.7,3.74,3.81,5.414,,4.648
540,3.7,3.74,3.81,5.42,,4.652
541,3.7,3.74,3.81,5.424,,4.657
542,3.7,3.74,3.81,5.428,,4.662
543,3.7,3.74,3.81,5.432,,4.666
544,3.7,3.74,3.81,5.436,,4.67
545,3.7,3.74,3.81,5.44,,4.675
546,3.7,3.74,3.81,5.444,,4.68
547,3.7,3.74,3.81,5.448,,4.684
548,3.7,3.74,3.81,5.452,,4.688
549,3.7,3.74,3.81,5.456,,4.693
550,3.7,3.74,3.81,5.46,,4.698
551,3.7,3.74,3.81,5.464,,4.702
552,3.7,3.74,3.81,5.468,,4.706
553,3.7,3.74,3.81,5.472,,4.711
554,3.7,3.74,3.81,5.476,,4.716
555,3.7,3.74,3.81,5.48,,4.72
556,3.7,3.74,3.81,5.484,,4.723
557,3.7,3.74,3.81,5.488,,4.726
558,3.7,3.74,3.81,5.492,,4.729
559,3.7,3.74,3.81,5.496,,4.732
560,3.7,3.74,3.81,5.5,,4.735
561,3.7,3.74,3.81,5.502,,4.738
562,3.7,3.74,3.81,5.505,,4.741
563,3.7,3.74,3.81,5.508,,4.744
564,3.7,3.74,3.81,5.51,,4.747
565,3.7,3.74,3.81,5.512,,4.75
566,3.7,3.74,3.81,5.515,,4.753
567,3.7,3.74,3.81,5.518,,4.756
568,3.7,3.74,3.81,5.52,,4.759
569,3.7,3.74,3.81,5.522,,4.762
570,3.7,3.74,3.81,5.525,,4.765
571,3.7,3.74,3.81,5.528,,4.768
572,3.7,3.74,3.81,5.53,,4.771
573,3.7,3.74,3.81,5.532,,4.774
574,3.7,3.74,3.81,5.535,,4.777
575,3.7,3.74,3.81,5.538,,4.78
576,3.7,3.74,3.81,5.54,,4.783
577,3.7,3.74,3.81,5.542,,4.786
578,3.7,3.74,3.81,5.545,,4.789
579,3.7,3.74,3.81,5.547,,4.792
580,3.7,3.74,3.81,5.55,,4.795
581,3.7,3.74,3.81,5.552,,4.798
582,3.7,3.74,3.81,5.553,,4.801
583,3.7,3.74,3.81,5.554,,4.804
584,3.7,3.74,3.81,5.556,,4.807
585,3.7,3.74,3.81,5.558,,4.81
586,3.7,3.74,3.81,5.559,,4.813
587,3.7,3.74,3.81,5.56,,4.816
588,3.7,3.74,3.81,5.562,,4.819
589,3.7,3.74,3.81,5.564,,4.822
590,3.7,3.74,3.81,5.565,,4.825
591,3.7,3.74,3.81,5.566,,4.828
592,3.7,3.74,3.81,5.568,,4.831
593,3.7,3.74,3.81,5.57,,4.834
594,3.7,3.74,3.81,5.571,,4.837
595,3.7,3.74,3.81,5.572,,4.84
596,3.7,3.74,3.81,5.574,,4.843
597,3.7,3.74,3.81,5.576,,4.846
598,3.7,3.74,3.81,5.577,,4.849
599,3.7,3.74,3.81,5.578,,4.852
600,3.7,3.74,3.81,5.58,,4.855
601,3.7,3.74,3.81,5.58,,4.858
602,3.7,3.74,3.81,5.58,,4.861
603,3.7,3.74,3.81,5.58,,4.864
604,3.7,3.74,3.81,5.58,,4.867
605,3.7,3.74,3.81,5.58,,4.87
606,3.7,3.74,3.81,5.58,,4.877
607,3.7,3.74,3.81,5.58,,4.884
608,3.7,3.74,3.81,5.58,,4.892
609,3.7,3.74,3.81,5.58,,4.899
610,3.7,3.74,3.81,5.58,,4.906
611,3.7,3.74,3.81,5.58,,4.913
612,3.7,3.74,3.81,5.58,,4.92
613,3.7,3.74,3.81,5.58,,4.928
614,3.7,3.74,3.81,5.58,,4.935
615,3.7,3.74,3.81,5.58,,4.942
616,3.7,3.74,3.81,5.58,,4.949
617,3.7,3.74,3.81,5.58,,4.956
618,3.7,3.74,3.81,5.58,,4.964
619,3.7,3.74,3.81,5.58,,4.971
620,3.7,3.74,3.81,5.58,,4.978
621,3.7,3.74,3.81,5.58,,4.985
622,3.7,3.74,3.81,5.58,,4.992
623,3.7,3.74,3.81,5.58,,5.0
624,3.7,3.74,3.81,5.58,,5.007
625,3.7,3.74,3.81,5.58,,5.014
626,3.7,3.74,3.81,5.58,,5.021
627,3.7,3.74,3.81,5.58,,5.028
628,3.7,3.74,3.81,5.58,,5.036
629,3.7,3.74,3.81,5.58,,5.043
630,3.7,3.74,3.81,5.58,,5.05
631,3.7,3.74,3.81,5.58,,5.055
632,3.7,3.74,3.81,5.58,,5.06
633,3.7,3.74,3.81,5.58,,5.065
634,3.7,3.74,3.81,5.58,,5.07
635,3.7,3.74,3.81,5.58,,5.075
636,3.7,3.74,3.81,5.58,,5.08
637,3.7,3.74,3.81,5.58,,5.085
638,3.7,3.74,3.81,5.58,,5.09
639,3.7,3.74,3.81,5.58,,5.095
640,3.7,3.74,3.81,5.58,,5.1
641,3.7,3.74,3.81,5.58,,5.105
642,3.7,3.74,3.81,5.58,,5.11
643,3.7,3.74,3.81,5.58,,5.115
644,3.7,3.74,3.81,5.58,,5.12
645,3.7,3.74,3.81,5.58,,5.125
646,3.7,3.74,3.81,5.58,,5.13
647,3.7,3.74,3.81,5.58,,5.135
648,3.7,3.74,3.81,5.58,,5.14
649,3.7,3.74,3.81,5.58,,5.145
650,3.7,3.74,3.81,5.58,,5.15
